Who reviewed this?,Column Description,Column Name,Known at time of loan application?,Borrower's credit history or demographic info?,Loan specific?,% NAs,Further discussion?,Comments / next step,"Feature appears in ""rejected loans"" dataset?"
Joe,The number of accounts on which the borrower is now delinquent.,acc_now_delinq,M,M,M,0%,N,"Not meaningful because the majority of these are zero.  This makes sense because these are loans that were approved, which is correlated to the borrower being trustworthy / financially responsible, i.e. - hence, 0 accounts delinquent",
Joe,Number of trades opened in past 24 months.,acc_open_past_24mths,Y,Y,N,2%,M,"Needs further investigation...I suspect that if a guy is really drowning in debt, he will frantically take more and more debt to stay afloat.  Guys who don't need that much money won't apply for tons of new trades.  I suspect that this has correlation with defaults / delinquencies",
Joe,The state provided by the borrower in the loan application,addr_state,Y,(?),Y,0%,M,"This might have some useful predictive power, but I suspect that it will be weak (or other factors are much more powerful at predicting how a loan will perform).  Apparently, there is a difference: people from Vermont and Minnesota have higher credit scores vs. Texas and Georgia, but how statistically significant is this? https://www.bankrate.com/personal-finance/here-is-the-average-credit-score-in-every-state/",
Joe,Balance to credit limit on all trades,all_util,(?),(?),N,38%,M,"I think this is really important information because credit utilization (how much of your credit line on your card you are using) is a big predictor of default risk in the credit card industry.  However, there are a lot of missing values (about 38%)...what to do with these?  Also, is this highly multi-collinear with ""bc_util?""",
Joe,The self-reported annual income provided by the borrower during registration.,annual_inc,Y,Y,N,0%,M,"Average / median income is about 65-70k range, makes sense.  Interesting fact: min was $0 and max was $3.3 million",
Joe,The combined self-reported annual income provided by the co-borrowers during registration,annual_inc_joint,Y,Y,N,95%,N,"Probably very multi-collinear with annual_inc.  Also, 95% of the values are missing, so this should be thrown out for sure",
Joe,Indicates whether the loan is an individual application or a joint application with two co-borrowers,application_type,Y,Y,Y,0%,N,95% of these values are individual; only 5% are joint app.  No predictive value here.,
Joe,Average current balance of all accounts,avg_cur_bal,(?),(?),N,3%,M,I want to check out the scatterplot between this vs. default,
Joe,Total open to buy on revolving bankcards.,bc_open_to_buy,(?),(?),N,3%,M,"I read about this on Google, didn't really get it, and I would like to chat more with you guys about this",
Joe,Ratio of total current balance to high credit/credit limit for all bankcard accounts.,bc_util,(?),(?),N,3%,M,"Is this highly multi-collinear with ""all_util""?  I suspect that this has a high correlation vs. default / delinquency rates",
Joe,Number of charge-offs within 12 months,chargeoff_within_12_mths,M,M,M,0%,N,"Not meaningful because the majority of these are zero (max is 3).  Note: A charge-off is a declaration by a creditor that debt is unlikely to be collected, which happens when a consumer becomes very delinquent on a debt (usually after 6 months without payment)",
Joe,post charge off collection fee,collection_recovery_fee,M,M,M,0%,N,Not meaningful because the majority of these are zero,
Joe,Number of collections in 12 months excluding medical collections,collections_12_mths_ex_med,Y,Y,N,0%,N,Not meaningful because the majority of these are zero,
Joe,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,delinq_2yrs,Y,Y,N,0%,N,Not meaningful because the majority of these are zero,
Joe,The past-due amount owed for the accounts on which the borrower is now delinquent.,delinq_amnt,Y,Y,N,0%,N,Not meaningful because the majority of these are zero,
